timestamp,entrance_amount,exit_amount,temperature,humidity,parking_entrance,parking_exit,parking_actual_vehicle
2023-04-19 17:14:53.803518,20,18,21.67352359041003,51.520701086953125,1,4,97
2023-04-19 17:14:53.803518,30,7,13.355903773941677,37.575965161875786,3,4,478
2023-04-19 17:14:53.803518,19,41,15.347300828366347,64.94907136942543,4,3,417
2023-04-19 17:14:53.803518,17,16,29.731916987816618,70.74671879544988,2,3,389
2023-04-19 17:14:53.803518,44,25,18.852321704650752,40.080992199482495,3,2,280
2023-04-19 17:14:53.803518,41,0,19.49110505586442,33.206507674750625,3,2,224
2023-04-19 17:14:53.803518,24,16,23.77450228395306,39.2519577395731,1,3,0
2023-04-19 17:14:53.803518,12,36,18.396189453210276,31.96483407917793,3,2,130
2023-04-19 17:14:53.803518,28,14,20.918447253300528,40.333068062660075,1,1,267
2023-04-19 17:14:53.803518,5,15,25.40620743555979,61.18922354950837,1,2,23
2023-04-19 17:14:53.803518,35,11,16.174361427383026,73.39200825074201,1,2,157
2023-04-19 17:14:53.803518,10,41,14.417042293921313,51.84999716795149,3,2,334
2023-04-19 17:14:53.803518,1,12,25.452379958747443,49.716243182693944,4,4,436
2023-04-19 17:14:53.803518,32,29,16.896499814483274,48.50703300119181,4,4,280
2023-04-19 17:14:53.803518,22,37,17.140511241233693,43.79820601490859,4,3,184
2023-04-19 17:14:53.803518,48,13,19.89908014381589,34.34188487083527,2,1,404
2023-04-19 17:14:53.803518,29,17,16.591130357054475,47.823536332051354,2,3,55
2023-04-19 17:14:53.803518,34,15,15.80733497407895,56.857351598492755,3,2,29
2023-04-19 17:14:53.803518,44,42,21.292715703933347,39.31693607640116,3,4,49
2023-04-19 17:14:53.803518,44,37,31.235307019656812,55.254104505951666,1,3,172
2023-04-19 17:14:53.803518,15,45,17.316498656376897,45.522776530653815,2,2,221
2023-04-19 17:14:53.803518,43,32,15.94253084129733,57.764262107431406,3,4,483
2023-04-19 17:14:53.803518,49,3,17.965765037537928,44.35766561876716,4,2,295
2023-04-19 17:14:53.803518,13,4,26.642278922524408,53.94859884987531,4,1,284
2023-04-19 17:14:53.803518,46,23,29.12425350205624,59.31602304295018,1,3,205
2023-04-19 17:14:53.803518,30,45,20.944905796226724,61.40451054541261,4,3,237
2023-04-19 17:14:53.803518,44,36,22.364593396884096,57.456160208504144,1,3,321
2023-04-19 17:14:53.803518,35,36,27.937001983899467,52.56446474743081,4,3,465
2023-04-19 17:14:53.803518,47,40,17.583457458937733,61.377907913757504,3,3,89
2023-04-19 17:14:53.803518,40,48,15.514153136301072,61.423545815849096,3,4,451
2023-04-19 17:14:53.803518,3,38,22.20020091070217,56.35903831021042,2,1,18
2023-04-19 17:14:53.803518,44,29,21.18629945715679,53.03003560497288,1,2,201
2023-04-19 17:14:53.803518,36,0,17.273229436874324,58.130047171839365,4,2,283
2023-04-19 17:14:53.803518,44,2,20.826835296770597,46.54479025729691,2,2,99
2023-04-19 17:14:53.803518,10,22,28.652623153570723,34.442137247336184,1,2,404
2023-04-19 17:14:53.803518,37,37,17.04199545594635,48.81874526478595,4,3,155
2023-04-19 17:14:53.803518,8,25,15.003355582190608,40.76694405063656,3,1,315
2023-04-19 17:14:53.803518,40,0,20.377897290149487,42.094855042114496,2,2,356
2023-04-19 17:14:53.803518,38,41,18.371296261880104,54.76344503081439,1,1,225
2023-04-19 17:14:53.803518,8,17,22.278655374789103,52.18940226409906,3,1,391
2023-04-19 17:14:53.803518,46,6,23.799512722417813,35.146376845593,3,2,259
2023-04-19 17:14:53.803518,0,40,12.430326652259465,48.39353825539431,4,2,413
2023-04-19 17:14:53.803518,48,18,24.841843165801002,48.44226724125429,4,3,414
2023-04-19 17:14:53.803518,37,44,18.861871224255946,58.93480139917692,1,3,439
2023-04-19 17:14:53.803518,39,12,17.807029229696475,52.79645061830094,4,3,362
2023-04-19 17:14:53.803518,17,23,24.51823866963207,41.494390376463826,1,2,420
2023-04-19 17:14:53.803518,19,8,24.421024184156167,65.75227029215424,2,1,476
2023-04-19 17:14:53.803518,26,40,21.409713015977662,44.680089157031595,4,1,277
2023-04-19 17:14:53.803518,43,46,17.371084265141437,71.24418445824675,2,4,409
2023-04-19 17:14:53.803518,6,48,35.25702080547544,40.88367782195315,3,4,194
2023-04-19 17:14:53.803518,32,2,17.191769649659086,64.44574941594132,3,4,185
2023-04-19 17:14:53.803518,13,25,15.365577795724162,46.89727223275796,4,4,330
2023-04-19 17:14:53.803518,26,9,20.2653502984897,20.626855543080566,1,1,470
2023-04-19 17:14:53.803518,28,1,19.619595935625885,48.68750195510116,3,1,368
2023-04-19 17:14:53.803518,10,11,28.671307052536385,58.13464716794844,2,4,466
2023-04-19 17:14:53.803518,1,3,25.751408536213205,49.8931571813033,3,3,339
2023-04-19 17:14:53.803518,15,5,24.142891555894305,42.262563588407815,2,4,461
2023-04-19 17:14:53.803518,19,13,23.004336896443625,49.63480657043454,1,4,236
2023-04-19 17:14:53.803518,17,5,28.072835925867686,71.87976497189855,3,4,35
2023-04-19 17:14:53.803518,18,43,29.46382495733897,37.16515394980297,1,2,481
2023-04-19 17:14:53.803518,29,13,23.735671149752907,55.06363030533055,3,4,33
2023-04-19 17:14:53.803518,24,46,23.70795780928728,46.50696830101912,1,3,335
2023-04-19 17:14:53.803518,30,32,30.214694801038846,62.323651570845904,2,4,222
2023-04-19 17:14:53.803518,45,20,15.264148039528774,37.99149884388342,3,1,297
2023-04-19 17:14:53.803518,15,43,24.29829410686637,43.457993896996186,1,2,240
2023-04-19 17:14:53.803518,41,49,13.987503072267629,53.20396150877872,2,1,188
2023-04-19 17:14:53.803518,28,5,26.504278695973063,40.43512983584237,1,4,174
2023-04-19 17:14:53.803518,18,37,24.651447093113205,43.71869201773889,1,3,46
2023-04-19 17:14:53.803518,17,34,6.097284068390403,41.82642304750688,3,3,70
2023-04-19 17:14:53.803518,7,11,17.376296745176056,52.01598526996819,1,3,422
2023-04-19 17:14:53.803518,10,23,19.74784480107329,62.24515700187814,4,4,111
2023-04-19 17:14:53.803518,45,20,15.052925006430403,60.73873547046459,2,3,460
2023-04-19 17:14:53.803518,29,13,16.61587991156158,53.37068262599833,2,2,452
2023-04-19 17:14:53.803518,3,6,19.99849976787014,41.960335091742586,4,2,84
2023-04-19 17:14:53.803518,19,4,18.005369980136944,55.77939563399618,4,1,116
2023-04-19 17:14:53.803518,17,11,30.883157775232924,39.69432057908679,3,1,295
2023-04-19 17:14:53.803518,45,25,23.464254977631917,67.27950392102201,2,1,207
2023-04-19 17:14:53.803518,0,34,18.084937018126755,58.96921087112647,4,3,189
2023-04-19 17:14:53.803518,37,31,21.404117603694857,60.562747781538235,2,3,71
2023-04-19 17:14:53.803518,19,34,20.206104570696823,47.70572289762286,1,4,478
2023-04-19 17:14:53.803518,17,46,14.979818126803771,55.661768650385355,4,1,56
2023-04-19 17:14:53.803518,35,10,15.896333904184859,50.01904555229228,1,3,204
2023-04-19 17:14:53.803518,25,24,28.440594419683556,65.09176622985896,2,2,86
2023-04-19 17:14:53.803518,31,11,18.00369784516584,36.25850720490397,3,2,495
2023-04-19 17:14:53.803518,40,46,20.35002367820143,40.76153901107821,3,3,187
2023-04-19 17:14:53.803518,18,30,17.27461730185555,52.28620622437688,2,3,459
2023-04-19 17:14:53.803518,46,45,24.96828152176419,35.02407488598821,4,4,152
2023-04-19 17:14:53.803518,3,45,16.770186668888396,52.92978391674429,2,2,413
2023-04-19 17:14:53.803518,0,44,6.736619647593889,67.32857651149286,4,2,99
2023-04-19 17:14:53.803518,43,38,20.875762900719003,39.60425283572115,4,4,311
2023-04-19 17:14:53.803518,0,19,11.885738511668455,66.84205536346757,3,3,272
2023-04-19 17:14:53.803518,30,30,20.380385180088027,42.2187644189217,2,1,243
2023-04-19 17:14:53.803518,0,24,17.52097974357434,24.220397636287853,2,2,407
2023-04-19 17:14:53.803518,37,5,12.16272879745808,49.031665440413946,2,2,135
2023-04-19 17:14:53.803518,24,32,21.44172225062236,53.14609094049422,2,2,461
2023-04-19 17:14:53.803518,36,18,26.87961629345655,44.30176285343463,2,1,127
2023-04-19 17:14:53.803518,7,32,18.462800790181927,46.800577120970495,2,3,354
2023-04-19 17:14:53.803518,10,29,24.272148463530925,31.797756911438498,2,3,396
2023-04-19 17:14:53.803518,0,6,18.65935166573196,32.29356980385697,2,1,95
2023-04-19 17:14:53.803518,2,45,12.644863490265983,45.61163284244711,4,4,62
2023-04-19 17:14:53.803518,40,33,22.28606038432061,49.696602187157445,1,3,205
2023-04-19 17:14:53.803518,3,32,21.776728888731174,49.934705125875965,3,1,465
2023-04-19 17:14:53.803518,7,29,10.572801015207672,46.86493708815104,3,1,242
2023-04-19 17:14:53.803518,35,41,22.053154865810985,46.66244129398383,2,4,293
2023-04-19 17:14:53.803518,43,24,21.945298723945925,39.53936969283776,2,4,259
2023-04-19 17:14:53.803518,24,33,17.796321337354648,58.84970037767745,4,1,162
2023-04-19 17:14:53.803518,13,44,22.293249974923064,54.49724771178844,4,4,472
2023-04-19 17:14:53.803518,23,7,15.494778107925224,52.69540763753356,2,1,274
2023-04-19 17:14:53.803518,15,12,22.51433933967808,54.25697988189401,2,3,312
2023-04-19 17:14:53.803518,33,4,14.985855039778372,33.62870040705195,1,2,157
2023-04-19 17:14:53.803518,27,40,23.086524766489298,48.29490982201401,1,4,419
2023-04-19 17:14:53.803518,39,34,18.13176373764142,42.00652690412095,3,1,416
2023-04-19 17:14:53.803518,43,32,16.592545993976366,51.51629148428672,4,1,48
2023-04-19 17:14:53.803518,46,12,24.490236020836086,54.117311066655745,1,4,112
2023-04-19 17:14:53.803518,10,24,19.17965429356014,29.403137734478776,2,1,256
2023-04-19 17:14:53.803518,5,33,21.57239323232581,47.027875697362354,3,4,230
2023-04-19 17:14:53.803518,7,42,14.889539841256216,28.019816393546463,2,3,31
2023-04-19 17:14:53.803518,33,47,19.49606059047694,48.77986635431126,1,3,135
2023-04-19 17:14:53.803518,39,16,24.177105508815732,54.55413705844962,3,1,470
2023-04-19 17:14:53.803518,19,5,22.420598754707147,44.73429195128362,4,3,373
2023-04-19 17:14:53.803518,41,32,18.679936255956424,47.363976947968226,1,4,345
2023-04-19 17:14:53.803518,41,15,18.495996784788762,49.58505099920897,1,1,245
2023-04-19 17:14:53.803518,27,29,24.426698338154278,57.20547883649013,4,4,89
2023-04-19 17:14:53.803518,49,42,19.176917414642016,53.3530601105043,1,1,172
2023-04-19 17:14:53.803518,42,46,19.584926142836586,23.06857225780623,2,4,227
2023-04-19 17:14:53.803518,22,41,26.24475375320022,42.74170473216883,1,3,320
2023-04-19 17:14:53.803518,44,42,20.224313016579977,69.43114185536331,4,1,87
2023-04-19 17:14:53.803518,48,6,20.78086176740885,51.17059053787748,4,1,423
2023-04-19 17:14:53.803518,16,4,18.4327489189206,52.17064982941387,1,4,385
2023-04-19 17:14:53.803518,31,35,26.547044218652097,55.422149263328095,3,3,412
2023-04-19 17:14:53.803518,40,5,20.738033354939923,49.84579749075689,2,1,311
2023-04-19 17:14:53.803518,13,9,29.071168168896328,42.61856920695365,4,2,491
2023-04-19 17:14:53.803518,42,13,23.025410128682264,54.727023892706946,4,1,162
2023-04-19 17:14:53.803518,45,6,14.536905606083758,56.39388244709848,3,1,97
2023-04-19 17:14:53.803518,28,44,18.88006201311802,72.19121527375303,3,1,356
2023-04-19 17:14:53.803518,34,8,17.143545174976573,60.507362528330084,1,4,294
2023-04-19 17:14:53.803518,19,44,21.63928808358442,30.004896608277175,2,1,415
2023-04-19 17:14:53.803518,38,47,16.00661687291661,48.837800964682806,1,4,297
2023-04-19 17:14:53.803518,45,7,17.96116996128599,41.057416847726614,2,2,259
2023-04-19 17:14:53.803518,40,28,26.723399459474408,33.99361228902073,1,3,430
2023-04-19 17:14:53.803518,43,18,23.00046188946996,50.82282087972642,1,2,452
2023-04-19 17:14:53.803518,46,24,23.470867477467984,33.53481799058297,2,2,224
2023-04-19 17:14:53.803518,25,6,22.919616595368087,57.16262345184936,2,4,384
2023-04-19 17:14:53.803518,8,12,13.384408269715804,44.492499083345315,3,2,325
2023-04-19 17:14:53.803518,33,47,22.62042927826462,56.25782210653135,1,4,285
2023-04-19 17:14:53.803518,37,16,15.379978023245627,43.132501283326505,1,4,375
2023-04-19 17:14:53.803518,18,40,28.23969642004348,28.447688068363803,2,4,499
2023-04-19 17:14:53.803518,23,28,18.831196831201428,58.4030788666564,2,1,45
2023-04-19 17:14:53.803518,19,1,22.442097228274314,37.91964011657011,1,1,209
2023-04-19 17:14:53.803518,11,34,19.4645338550627,48.289505362872724,3,2,418
2023-04-19 17:14:53.803518,3,31,10.514132327704328,56.9466155027282,2,1,18
2023-04-19 17:14:53.803518,14,33,19.559453874045865,41.83304905765385,2,1,330
2023-04-19 17:14:53.803518,24,28,23.660962469997607,39.96625556277152,3,1,387
2023-04-19 17:14:53.803518,8,13,16.51362118200081,55.70566106775597,4,3,173
2023-04-19 17:14:53.803518,36,9,24.079016182468003,65.86335635315658,2,3,149
2023-04-19 17:14:53.803518,0,33,18.72671352310703,60.021038829233426,1,4,171
2023-04-19 17:14:53.803518,43,38,26.79359705686382,37.833027447706364,2,2,178
2023-04-19 17:14:53.803518,21,13,12.894142626265536,58.31013821590684,4,2,397
2023-04-19 17:14:53.803518,39,34,25.847734163049388,51.15340636865152,3,4,65
2023-04-19 17:14:53.803518,35,19,17.412076224127077,54.57860592459762,3,3,471
2023-04-19 17:14:53.803518,47,38,22.14187155973397,39.442460910981886,3,1,69
2023-04-19 17:14:53.803518,47,5,24.73794786524671,42.102022205339715,3,4,170
2023-04-19 17:14:53.803518,42,30,29.859438548889507,41.46468659938293,2,3,24
2023-04-19 17:14:53.803518,44,25,16.65112050273907,49.44983371774271,4,4,135
2023-04-19 17:14:53.803518,19,48,24.648099269432308,71.70915346124102,1,3,260
2023-04-19 17:14:53.803518,22,10,23.98507559912211,34.37107648907868,1,2,19
2023-04-19 17:14:53.803518,49,47,25.087808244080634,50.2705798635678,4,4,413
2023-04-19 17:14:53.803518,28,4,24.88755766536189,57.5982846427321,3,4,128
2023-04-19 17:14:53.803518,31,4,14.968301126109662,49.65053083184387,2,1,280
2023-04-19 17:14:53.803518,13,32,12.05114013812602,65.58732535975376,3,4,278
2023-04-19 17:14:53.803518,26,31,19.12007741280361,37.40664979307704,4,2,86
2023-04-19 17:14:53.803518,22,2,15.539250696538522,40.54956801600041,1,4,388
2023-04-19 17:14:53.803518,35,10,27.787652448768014,48.04453531936145,3,2,107
2023-04-19 17:14:53.803518,35,17,23.25507992058218,46.61110940887145,2,1,239
2023-04-19 17:14:53.803518,22,10,27.66512878379924,67.49925533529847,3,3,91
2023-04-19 17:14:53.803518,14,15,29.82621335583269,69.43025702837872,2,1,113
2023-04-19 17:14:53.803518,49,27,17.402230909133387,32.84450286270705,4,2,378
2023-04-19 17:14:53.803518,5,15,11.529367561613167,51.59065896759817,2,2,74
2023-04-19 17:14:53.803518,28,13,26.80676292409282,55.14582437766194,1,2,229
2023-04-19 17:14:53.803518,37,16,17.576438442729565,33.154450380151545,3,4,21
2023-04-19 17:14:53.803518,12,46,18.881179655901352,55.12437851254297,1,2,159
2023-04-19 17:14:53.803518,16,21,20.721669507496834,42.458395352809745,3,2,290
2023-04-19 17:14:53.803518,12,41,23.06335074416298,42.03629315595562,3,2,329
2023-04-19 17:14:53.803518,14,41,25.67361866463061,25.938206124975444,1,2,229
2023-04-19 17:14:53.803518,32,49,19.686166730429697,52.46172105150441,4,1,91
2023-04-19 17:14:53.803518,21,20,12.24643020746439,49.454274304285356,3,3,6
2023-04-19 17:14:53.803518,9,13,20.771354867573272,56.58395573542934,3,4,348
2023-04-19 17:14:53.803518,32,6,17.645139178014084,57.35130235299736,2,4,218
2023-04-19 17:14:53.803518,48,14,23.62302805984967,29.689852898227297,3,3,60
2023-04-19 17:14:53.803518,15,3,21.7627093368927,49.66477342141393,4,1,495
2023-04-19 17:14:53.803518,49,46,24.021399094129485,49.42819994896389,2,3,156
2023-04-19 17:14:53.803518,48,23,21.30867237152655,61.07251207790537,4,2,396
2023-04-19 17:14:53.803518,13,32,16.262475489677612,40.69982494980438,2,3,221
2023-04-19 17:14:53.803518,2,37,11.900524152079724,65.86431665010788,1,1,183
2023-04-19 17:14:53.803518,17,49,20.74349162416224,62.546269790118494,1,4,281
2023-04-19 17:14:53.803518,21,12,21.571719856363988,50.653650751725856,1,4,315
2023-04-19 17:14:53.803518,28,24,23.361963167071004,48.337065391315654,2,2,135
2023-04-19 17:14:53.803518,42,5,20.659441182326916,38.54988669635359,1,1,207
2023-04-19 17:14:53.803518,40,22,19.59667723263519,55.47397773455245,3,1,490
2023-04-19 17:14:53.803518,6,22,19.149074046003282,57.41913148025511,3,3,26
2023-04-19 17:14:53.803518,43,41,26.075185403879207,54.080164134648236,4,3,135
2023-04-19 17:14:53.803518,11,2,15.121402600113157,50.35318800655192,3,2,400
2023-04-19 17:14:53.803518,2,9,21.50702559283332,61.454302005610785,2,4,175
2023-04-19 17:14:53.803518,3,47,13.55551568038651,48.369769581528956,3,3,108
2023-04-19 17:14:53.803518,13,10,20.578927372642113,38.06625808797878,2,3,438
2023-04-19 17:14:53.803518,31,38,14.477599884013003,79.89238793209759,1,1,141
2023-04-19 17:14:53.803518,7,34,23.381028111282504,54.219578538306685,2,4,296
2023-04-19 17:14:53.803518,23,41,16.343734946251022,36.37796003044303,4,4,48
2023-04-19 17:14:53.803518,25,46,18.15789691578546,39.37329488210757,4,2,242
2023-04-19 17:14:53.803518,17,36,24.64880651937607,38.04749315982912,3,4,394
2023-04-19 17:14:53.803518,39,23,12.124787300510667,39.05148931318585,3,4,18
2023-04-19 17:14:53.803518,21,27,18.674886325663735,55.48504917017978,2,2,451
2023-04-19 17:14:53.803518,40,14,15.984577938098578,47.00822312877217,1,1,149
2023-04-19 17:14:53.803518,0,38,17.304847952808352,48.94993066213822,1,3,50
2023-04-19 17:14:53.803518,47,45,18.5109401425917,54.77792302976468,1,1,370
2023-04-19 17:14:53.803518,18,9,18.80404020958614,55.22795506068356,4,2,197
2023-04-19 17:14:53.803518,29,6,23.855940500009797,41.445806276277395,4,3,450
2023-04-19 17:14:53.803518,14,9,22.953181498127076,54.07527169658113,2,1,284
2023-04-19 17:14:53.803518,47,43,9.415089399142742,44.888866719236354,4,2,275
2023-04-19 17:14:53.803518,16,20,22.015906185615403,33.51131987149685,1,2,446
2023-04-19 17:14:53.803518,5,48,23.259954923754854,49.531076886765355,2,1,197
2023-04-19 17:14:53.803518,49,6,12.388435908900636,57.82108982035537,4,1,294
2023-04-19 17:14:53.803518,42,10,21.628337253036815,52.08905229708308,4,4,22
2023-04-19 17:14:53.803518,19,25,24.167979785955733,34.6720499570223,3,4,223
2023-04-19 17:14:53.803518,36,31,18.50923705096779,72.03951659579167,2,1,299
2023-04-19 17:14:53.803518,40,48,11.136371855045917,22.819343830730826,2,3,187
2023-04-19 17:14:53.803518,29,38,18.454248324498938,42.72752107912047,4,2,474
2023-04-19 17:14:53.803518,49,2,21.946822483108114,44.05617616684312,4,1,65
2023-04-19 17:14:53.803518,28,49,12.900369601115184,29.69945287157126,1,1,232
2023-04-19 17:14:53.803518,41,34,27.123706915063135,50.083960032731106,3,4,399
2023-04-19 17:14:53.803518,49,44,23.151301239998993,55.434581209872874,2,4,128
2023-04-19 17:14:53.803518,48,21,18.6682144418739,44.87735648404183,2,2,419
2023-04-19 17:14:53.803518,12,3,21.81923742417485,37.63864056857609,4,2,51
2023-04-19 17:14:53.803518,24,46,16.23538586382764,66.43992181446248,3,2,258
2023-04-19 17:14:53.803518,7,32,13.92319087321507,42.28111749383907,1,1,461
2023-04-19 17:14:53.803518,11,37,16.351052855676798,46.98959632349177,1,2,347
2023-04-19 17:14:53.803518,30,19,20.578423477720317,46.5367435346962,4,1,91
2023-04-19 17:14:53.803518,46,3,18.082556552067643,39.71094446289833,2,3,469
2023-04-19 17:14:53.803518,45,49,11.354764822057087,47.86249293386304,4,2,33
2023-04-19 17:14:53.803518,10,24,20.530579934637938,52.98192010064063,4,3,196
2023-04-19 17:14:53.803518,37,24,17.67447330012234,33.80541619247209,2,3,449
2023-04-19 17:14:53.803518,4,44,21.077358778883156,37.50736820864926,3,1,449
2023-04-19 17:14:53.803518,34,32,26.624068675765187,67.18508459567019,4,3,279
2023-04-19 17:14:53.803518,9,4,14.205791924955014,63.56821726206607,1,2,36
2023-04-19 17:14:53.803518,10,43,22.146507949432447,53.46863253273176,1,3,213
2023-04-19 17:14:53.803518,17,44,16.836729640550793,49.68100593336897,1,1,181
2023-04-19 17:14:53.803518,6,40,18.43863136515299,56.12752731787496,1,2,441
2023-04-19 17:14:53.803518,38,33,12.361720334445746,43.353224695310004,4,3,169
2023-04-19 17:14:53.803518,47,34,20.678410768309746,55.71121284155945,4,4,74
2023-04-19 17:14:53.803518,40,17,17.93916213980519,42.59896601783507,3,1,385
2023-04-19 17:14:53.803518,21,46,18.935306950241507,50.31939849402393,1,3,256
2023-04-19 17:14:53.803518,5,39,16.62416756018486,62.0374007420207,3,4,50
2023-04-19 17:14:53.803518,41,8,25.439458733229223,53.730688832995206,3,3,91
2023-04-19 17:14:53.803518,27,2,24.772262017501138,62.156501830007386,1,1,431
2023-04-19 17:14:53.803518,28,37,9.098478606625859,50.69587382111545,1,2,491
2023-04-19 17:14:53.803518,41,27,29.384159961115877,32.7292572720487,4,4,39
2023-04-19 17:14:53.803518,25,10,10.455103307912436,40.685784309115924,3,1,16
2023-04-19 17:14:53.803518,43,23,20.23701431388481,68.85226776382382,1,4,366
2023-04-19 17:14:53.803518,47,4,16.522962954662198,54.41869583144283,2,4,374
2023-04-19 17:14:53.803518,5,16,21.45889276220084,50.66126484168782,3,1,329
2023-04-19 17:14:53.803518,25,23,23.99197027985351,20.475035883235964,3,1,273
2023-04-19 17:14:53.803518,27,17,18.42936809253103,59.45332020335511,3,3,99
2023-04-19 17:14:53.803518,4,15,12.753981791363962,50.27943354092833,4,4,242
2023-04-19 17:14:53.803518,5,38,20.557570956559104,59.435087423187284,3,1,310
2023-04-19 17:14:53.803518,28,9,19.807571475562394,37.734823533374424,4,1,456
2023-04-19 17:14:53.803518,43,30,14.462088565205404,41.538078418300856,4,2,272
2023-04-19 17:14:53.803518,8,49,23.877822845092084,53.136609719093144,1,3,180
2023-04-19 17:14:53.803518,3,5,22.809494813203695,44.503111533988225,1,1,29
2023-04-19 17:14:53.803518,23,12,13.475663456972406,57.69083187000472,1,2,487
2023-04-19 17:14:53.803518,2,3,13.418372949656728,39.05339994285351,1,3,229
2023-04-19 17:14:53.803518,24,49,18.939205617412462,55.785513968039965,1,3,271
2023-04-19 17:14:53.803518,8,26,21.583252030574684,47.81241491181603,4,2,26
2023-04-19 17:14:53.803518,24,44,26.275809024011526,42.0972652681067,4,3,442
2023-04-19 17:14:53.803518,20,36,20.712007036595967,48.500762435674176,3,2,16
2023-04-19 17:14:53.803518,3,24,20.541283275624505,49.34996294984847,2,4,450
2023-04-19 17:14:53.803518,30,11,20.48722796500546,70.72789287611415,4,3,233
2023-04-19 17:14:53.803518,20,2,17.155217426491696,62.15894863265175,3,1,362
2023-04-19 17:14:53.803518,2,44,17.534623364969384,48.00301253371475,1,2,101
2023-04-19 17:14:53.803518,8,7,19.67405560386216,44.99129315173358,2,4,465
2023-04-19 17:14:53.803518,25,16,18.8479288575931,49.34194584835187,1,3,229
2023-04-19 17:14:53.803518,18,8,12.546803137376699,56.52384522768957,2,3,218
2023-04-19 17:14:53.803518,33,49,35.76112647893268,62.90120337792885,3,2,284
2023-04-19 17:14:53.803518,16,34,13.704224066184995,52.14487197392929,2,2,417
2023-04-19 17:14:53.803518,10,32,19.391701607565004,50.97137994043002,4,4,486
2023-04-19 17:14:53.803518,35,27,31.613372219021013,35.53652775484608,4,1,345
2023-04-19 17:14:53.803518,1,6,23.36210150817135,48.369738238757904,4,3,438
2023-04-19 17:14:53.803518,36,41,16.78413419007767,48.00374426879711,1,2,446
2023-04-19 17:14:53.803518,10,40,22.016471895947955,52.994597716125114,4,2,198
2023-04-19 17:14:53.803518,9,18,26.662023032021686,46.96272874314056,1,2,405
2023-04-19 17:14:53.803518,37,17,21.133456148597308,56.735264237283815,3,4,483
2023-04-19 17:14:53.803518,24,40,17.976988274236895,58.836510808783856,3,4,50
2023-04-19 17:14:53.803518,14,13,18.24588903662198,61.69389217751939,1,1,150
2023-04-19 17:14:53.803518,12,34,17.610052596694388,50.805645590303875,1,2,285
2023-04-19 17:14:53.803518,3,31,16.862987495660384,60.53712705776643,1,2,252
2023-04-19 17:14:53.803518,46,48,17.876065151628165,38.31044769419966,4,4,300
2023-04-19 17:14:53.803518,43,0,16.679711244217472,39.782212990024846,4,4,459
2023-04-19 17:14:53.803518,37,12,13.594697371643488,46.670432112907356,1,1,379
2023-04-19 17:14:53.803518,13,41,16.961393721727458,52.10821709073122,1,3,351
2023-04-19 17:14:53.803518,10,30,26.678553978504766,34.093222585400525,4,4,450
2023-04-19 17:14:53.803518,23,43,15.285738143088325,49.00846518320234,2,4,163
2023-04-19 17:14:53.803518,47,47,28.018508751035725,43.76466564456297,1,2,85
2023-04-19 17:14:53.803518,3,39,24.211595017924726,39.47843099562991,1,1,491
2023-04-19 17:14:53.803518,28,3,14.110445700535575,48.51890095009455,1,4,7
2023-04-19 17:14:53.803518,15,25,19.16157039337941,49.46180550264654,3,2,145
2023-04-19 17:14:53.803518,42,43,13.209518801353553,52.26030086074905,2,1,141
2023-04-19 17:14:53.803518,4,45,24.89278246933494,56.36841887625802,3,2,303
2023-04-19 17:14:53.803518,28,46,20.50266902281321,25.38433244544241,1,4,39
2023-04-19 17:14:53.803518,20,0,24.186752956656107,39.600297723960644,2,2,383
2023-04-19 17:14:53.803518,18,39,17.266647918588404,46.34585737227452,3,4,369
2023-04-19 17:14:53.803518,24,2,19.166821098662105,64.88872320471202,1,1,214
2023-04-19 17:14:53.803518,34,39,14.628694615478643,53.96955483398409,2,3,136
2023-04-19 17:14:53.803518,49,47,25.939661279141497,47.403630382492985,4,3,70
2023-04-19 17:14:53.803518,16,8,16.42343435361307,54.953299015085506,1,4,425
2023-04-19 17:14:53.803518,20,18,24.113186527708727,36.669039330425235,3,4,303
2023-04-19 17:14:53.803518,4,13,23.504237366970262,44.54290034449813,3,4,67
2023-04-19 17:14:53.803518,31,2,24.628574082575984,40.8664083514935,4,3,257
2023-04-19 17:14:53.803518,48,30,16.085421245753707,47.61628020195351,3,4,223
2023-04-19 17:14:53.803518,11,8,17.204696448449045,47.40709504987265,3,1,219
2023-04-19 17:14:53.803518,43,7,18.14952750815256,44.448394415658356,3,1,360
2023-04-19 17:14:53.803518,12,23,19.067563750215168,58.601976406290085,4,2,342
2023-04-19 17:14:53.803518,49,42,15.972708839843929,44.633918250018255,3,1,38
2023-04-19 17:14:53.803518,21,5,24.8687143915678,60.92550600577903,2,4,69
2023-04-19 17:14:53.803518,25,17,20.033511474380887,47.824263123986945,3,4,62
2023-04-19 17:14:53.803518,7,26,18.240612164903496,58.40036050307268,1,1,64
2023-04-19 17:14:53.803518,46,46,36.81111195663922,44.41051158825544,2,1,299
2023-04-19 17:14:53.803518,7,38,15.17646744518542,51.07472734771065,3,3,226
2023-04-19 17:14:53.803518,27,29,10.540215554421865,50.32223219626144,3,2,146
2023-04-19 17:14:53.803518,25,35,15.345462268597476,36.86591429797816,3,3,489
2023-04-19 17:14:53.803518,5,2,18.911821411233095,40.98463367376831,3,1,246
2023-04-19 17:14:53.803518,25,19,27.72824103739358,72.41911368119509,2,2,149
2023-04-19 17:14:53.803518,23,15,23.86945610110974,34.033133699639045,2,4,478
2023-04-19 17:14:53.803518,15,38,22.47396457832661,65.15531480071269,1,3,190
